Epoch,Reward,Gates passed
1871,-129,0
1872,-119,0
1873,-121,0
1874,-149,0
1875,-133,0
1876,-162,0
1877,-146,0
1878,-121,0
1879,-121,0
1880,-126,0
1881,-138,0
1882,-144,0
1883,-130,0
1884,-127,0
1885,-127,0
1886,-130,0
1887,-131,0
1888,-127,0
1889,-122,0
1890,-328,1
1891,-167,1
1892,-123,1
1893,-137,1
1894,-133,2
1895,-165,1
1896,-139,0
1897,-159,1
1898,-194,1
1899,-136,1
1900,-127,0
1901,-140,0
1902,-127,0
1903,-120,1
1904,-125,0
1905,-126,0
1906,-123,0
1907,-119,0
1908,-123,0
1909,-125,0
1910,-154,0
1911,-222,1
1912,-131,0
1913,-136,1
1914,-154,1
1915,-125,1
1916,-136,1
1917,-125,0
1918,-148,1
1919,-131,1
1920,-275,1
1921,-157,1
1922,-126,0
1923,-136,0
1924,-214,1
1925,-290,1
1926,-130,0
1927,-168,0
1928,-159,0
1929,-129,0
1930,-125,0
1931,-121,0
1932,-124,0
1933,-122,0
1934,-124,0
1935,-141,0
1936,-542,3
1937,-164,0
1938,-128,0
1939,-160,0
1940,-140,0
1941,-144,0
1942,-128,0
1943,-145,0
1944,-143,0
1945,-131,0
1946,-138,0
1947,-130,0
1948,-136,0
1949,-142,1
1950,-128,0
1951,-132,0
1952,-133,0
1953,-353,1
1954,-117,1
1955,-145,0
1956,-136,1
1957,-150,1
1958,-169,0
1959,-176,1
1960,-167,0
1961,-139,0
1962,-136,0
1963,-137,0
1964,-168,0
1965,-126,1
1966,-125,0
1967,-128,0
1968,-176,1
1969,-196,1
1970,-154,1
1971,-153,1
1972,-131,1
1973,-145,0
1974,-171,0
1975,-142,0
1976,-155,0
1977,-170,0
1978,-138,0
1979,-163,0
1980,-173,0
1981,-166,0
1982,-168,0
1983,-170,0
1984,-167,0
1985,-170,0
1986,-171,0
1987,-164,0
1988,-166,0
1989,-247,1
1990,-135,0
1991,-146,2
1992,-167,2
1993,-186,2
1994,-154,0
1995,-169,0
1996,-170,0
1997,-173,0
1998,-168,0
1999,-163,0
2000,-152,0
2001,-157,0
2002,-127,0
2003,-134,0
2004,-123,0
2005,-122,0
2006,-127,0
2007,-124,0
2008,-127,0
2009,-122,0
2010,-124,0
2011,-123,0
2012,-127,0
2013,-122,0
2014,-121,0
2015,-124,0
2016,-121,0
2017,-164,0
2018,-164,0
2019,-160,0
2020,-162,0
2021,-133,0
2022,-155,0
2023,-170,0
2024,-165,0
2025,-168,0
2026,-147,0
2027,-169,0
2028,-150,0
2029,-138,0
2030,-123,0
2031,-129,0
2032,-125,0
2033,-126,0
2034,-123,0
2035,-124,0
2036,-126,0
2037,-131,0
2038,-121,0
2039,-125,0
2040,-120,0
2041,-126,0
2042,-131,0
2043,-383,3
2044,-268,1
2045,-123,0
2046,-132,0
2047,-135,0
2048,-212,1
2049,-154,1
2050,-211,1
2051,-198,1
2052,-124,0
2053,-125,0
2054,-126,0
2055,-125,0
2056,-126,0
2057,-127,0
2058,-128,0
2059,-156,0
2060,-158,0
2061,-155,0
2062,-158,0
2063,-213,1
2064,-407,2
2065,-147,0
2066,-192,1
2067,-147,0
2068,-123,0
2069,-128,0
2070,-145,1
2071,-234,1
2072,-160,0
2073,-132,0
2074,-124,0
2075,-128,0
2076,-122,0
2077,-121,0
2078,-121,0
2079,-126,0
2080,-138,0
2081,-137,0
2082,-147,0
2083,-167,0
2084,-167,0
2085,-136,0
2086,-164,0
2087,-159,0
2088,-170,0
2089,-167,0
2090,-169,0
2091,-163,0
2092,-407,1
2093,-220,1
2094,-156,0
2095,-189,1
2096,-210,0
2097,-166,0
2098,-173,0
2099,-156,0
2100,-291,2
2101,-291,1
2102,-162,0
2103,-283,2
2104,-181,0
2105,-134,0
2106,-186,0
2107,-310,1
2108,-143,0
2109,-122,0
2110,-131,0
2111,-131,0
2112,-381,2
2113,-164,0
2114,-123,0
2115,-124,0
2116,-125,0
2117,-124,0
2118,-237,1
2119,-221,1
2120,-137,0
2121,-148,0
2122,-135,0
2123,-124,0
2124,-130,0
2125,-145,0
2126,-362,1
2127,-167,0
2128,-171,0
2129,-238,1
2130,-211,1
2131,-277,2
2132,-136,1
2133,-133,0
2134,-124,0
2135,-129,0
2136,-169,1
2137,-161,0
2138,-142,0
2139,-191,0
2140,-336,1
2141,-236,1
2142,-190,0
2143,-193,1
2144,-220,1
2145,-128,0
2146,-128,0
2147,-160,0
2148,-381,1
2149,-244,1
2150,-240,1
2151,-216,1
2152,-139,0
2153,-134,0
2154,-169,0
2155,-127,0
2156,-128,0
2157,-128,0
2158,-121,0
2159,-123,0
2160,-127,0
2161,-137,0
2162,-127,0
2163,-135,0
2164,-122,0
2165,-137,0
2166,-126,0
2167,-129,0
2168,-127,0
2169,-127,0
2170,-138,0
2171,-170,0
2172,-131,0
2173,-129,0
2174,-129,0
2175,-127,0
2176,-225,1
2177,-231,1
2178,-188,0
2179,-145,0
2180,-134,0
2181,-133,0
2182,-134,0
2183,-161,0
2184,-157,0
2185,-174,0
2186,-164,0
2187,-167,1
2188,-194,1
2189,-216,1
2190,-186,1
2191,-196,1
2192,-155,0
2193,-154,0
2194,-162,0
2195,-150,0
2196,-130,0
2197,-128,0
2198,-177,0
2199,-126,0
2200,-125,0
2201,-233,1
2202,-229,1
2203,-235,1
2204,-171,0
2205,-390,1
2206,-206,1
2207,-123,0
2208,-140,1
2209,-167,0
2210,-173,0
2211,-174,0
2212,-171,0
2213,-171,0
2214,-150,0
2215,-166,0
2216,-143,0
2217,-152,0
2218,-138,0
2219,-362,1
2220,-289,1
2221,-121,0
2222,-120,0
2223,-119,0
2224,-119,0
2225,-126,0
2226,-148,0
2227,-138,0
2228,-121,0
2229,-151,0
2230,-131,0
2231,-133,0
2232,-169,0
2233,-282,1
2234,-213,1
2235,-174,1
2236,-146,1
2237,-153,1
2238,-122,1
2239,-127,1
2240,-126,1
2241,-129,1
2242,-136,1
2243,-123,1
2244,-131,0
2245,-137,0
2246,-133,0
2247,-129,0
2248,-133,0
2249,-166,0
2250,-121,1
2251,-127,0
2252,-126,1
2253,-139,0
2254,-134,0
2255,-150,0
2256,-134,0
2257,-132,0
2258,-171,0
2259,-139,0
2260,-125,0
2261,-132,0
2262,-167,0
2263,-218,0
2264,-209,1
2265,-136,0
2266,-137,0
2267,-164,0
2268,-154,0
2269,-184,1
2270,-206,0
2271,-169,0
2272,-162,0
2273,-149,0
2274,-157,0
2275,-170,0
2276,-295,1
2277,-222,1
2278,-248,1
2279,-350,1
2280,-300,2
2281,-163,1
2282,-144,0
2283,-302,5
2284,-189,1
2285,-158,1
2286,-296,1
2287,-153,1
2288,-265,1
2289,-204,0
2290,-176,0
2291,-251,1
2292,-181,1
2293,-262,1
2294,-187,0
2295,-153,0
2296,-132,0
2297,-138,0
2298,-131,0
2299,-142,0
2300,-150,1
2301,-174,0
2302,-178,1
2303,-194,0
2304,-160,0
2305,-176,1
2306,-147,0
2307,-148,0
2308,-138,0
2309,-216,1
2310,-182,0
2311,-158,1
2312,-189,0
2313,-152,1
2314,-148,1
2315,-190,0
2316,-135,1
2317,-143,1
2318,-197,1
2319,-160,1
2320,-136,1
2321,-156,1
2322,-291,1
2323,-193,1
2324,-142,0
2325,-150,0
2326,-126,1
2327,-142,1
2328,-124,1
2329,-153,1
2330,-140,1
2331,-176,1
2332,-174,1
2333,-129,0
2334,-125,0
2335,-127,1
2336,-122,1
2337,-122,1
2338,-139,1
2339,-120,1
2340,-127,1
2341,-128,1
2342,-147,1
2343,-147,1
2344,-129,1
2345,-162,1
2346,-129,1
2347,-141,0
2348,-124,1
2349,-132,0
2350,-142,0
2351,-131,0
2352,-129,0
2353,-129,0
2354,-135,0
2355,-144,1
2356,-140,1
2357,-129,1
2358,-120,1
2359,-150,0
2360,-143,0
2361,-148,0
2362,-145,0
2363,-158,0
2364,-132,0
2365,-127,0
2366,-136,0
2367,-151,0
2368,-164,0
2369,-142,0
2370,-130,0
2371,-141,0
2372,-138,0
2373,-134,0
2374,-139,0
2375,-137,0
2376,-136,0
2377,-145,0
2378,-136,0
2379,-132,0
2380,-141,0
2381,-128,0
2382,-126,0
2383,-122,0
2384,-119,0
2385,-124,0
2386,-127,0
2387,-138,0
2388,-143,0
2389,-158,1
2390,-138,0
2391,-142,0
2392,-143,0
2393,-124,0
2394,-124,0
2395,-129,0
2396,-125,1
2397,-138,1
2398,-154,0
2399,-141,0
2400,-130,0
2401,-139,0
2402,-141,0
2403,-136,0
2404,-140,0
2405,-136,0
2406,-128,0
2407,-131,0
2408,-140,0
2409,-153,0
2410,-142,0
2411,-145,0
2412,-144,0
2413,-132,1
2414,-143,1
2415,-162,1
2416,-220,1
2417,-184,0
2418,-175,1
2419,-141,1
2420,-145,1
2421,-128,0
2422,-128,0
2423,-119,1
2424,-131,0
2425,-127,0
2426,-133,1
2427,-185,0
2428,-283,1
2429,-137,1
2430,-168,1
2431,-143,1
2432,-147,1
2433,-160,1
2434,-239,1
2435,-213,1
2436,-137,0
2437,-129,0
2438,-128,0
2439,-129,0
2440,-122,0
2441,-125,0
2442,-121,0
2443,-123,0
2444,-120,0
2445,-121,0
2446,-124,0
2447,-121,0
2448,-119,0
2449,-125,0
2450,-121,0
2451,-124,0
2452,-124,0
2453,-138,0
2454,-130,0
2455,-122,0
2456,-123,0
2457,-140,0
2458,-124,0
2459,-132,0
2460,-142,0
2461,-145,0
2462,-266,1
2463,-125,0
2464,-122,0
2465,-142,0
2466,-140,0
2467,-139,0
2468,-126,0
2469,-119,0
2470,-120,0
2471,-131,0
2472,-130,0
2473,-142,0
2474,-392,1
2475,-134,0
2476,-136,0
2477,-125,0
2478,-121,0
2479,-120,0
2480,-121,0
2481,-129,0
2482,-313,1
2483,-138,0
2484,-122,0
2485,-313,1
2486,-123,0
2487,-157,0
2488,-157,0
2489,-362,1
2490,-321,1
2491,-134,0
2492,-131,0
2493,-138,0
2494,-318,1
2495,-420,2
2496,-232,1
2497,-162,1
2498,-143,0
2499,-269,1
2500,-169,0
2501,-133,0
2502,-153,0
2503,-142,0
2504,-134,0
2505,-146,0
2506,-145,0
2507,-151,0
2508,-152,0
2509,-355,1
2510,-522,2
2511,-161,0
2512,-159,0
2513,-155,0
2514,-143,0
2515,-139,0
2516,-135,0
2517,-125,0
2518,-134,0
2519,-163,0
2520,-180,0
2521,-159,1
2522,-128,0
2523,-130,0
2524,-127,0
2525,-129,0
2526,-138,0
2527,-119,1
2528,-127,1
2529,-127,0
2530,-154,0
2531,-147,0
2532,-137,0
2533,-145,0
2534,-156,0
2535,-153,0
2536,-146,0
2537,-154,0
2538,-143,0
2539,-148,1
2540,-169,0
2541,-150,0
2542,-138,0
2543,-126,0
2544,-152,0
2545,-162,1
2546,-216,1
2547,-128,1
2548,-156,1
2549,-120,0
2550,-119,0
2551,-120,0
2552,-127,0
2553,-133,0
2554,-230,1
2555,-230,1
2556,-133,1
2557,-137,0
2558,-131,0
2559,-126,0
2560,-123,0
2561,-130,0
2562,-121,0
2563,-125,0
2564,-124,0
2565,-125,0
2566,-139,0
2567,-151,0
2568,-121,0
2569,-122,0
2570,-124,0
2571,-144,0
2572,-183,0
2573,-124,0
2574,-132,0
2575,-140,0
2576,-170,1
2577,-186,1
2578,-143,1
2579,-162,1
2580,-166,1
2581,-177,1
2582,-134,1
2583,-168,1
2584,-118,0
2585,-237,1
2586,-193,1
2587,-296,1
2588,-137,1
2589,-128,1
2590,-122,1
2591,-118,1
2592,-123,0
2593,-122,1
2594,-124,0
2595,-121,0
2596,-122,0
2597,-120,0
2598,-123,0
2599,-123,0
2600,-127,0
2601,-130,0
2602,-131,0
2603,-127,1
2604,-139,0
2605,-309,1
2606,-135,0
2607,-132,0
2608,-139,0
2609,-145,0
2610,-149,0
2611,-146,0
2612,-129,0
2613,-150,0
2614,-124,0
2615,-123,0
2616,-125,0
2617,-121,0
2618,-131,0
2619,-182,1
2620,-129,0
2621,-124,0
2622,-121,0
2623,-128,0
2624,-123,0
2625,-136,0
2626,-121,0
2627,-125,0
2628,-192,1
2629,-128,0
2630,-138,1
2631,-129,0
2632,-151,1
2633,-131,1
2634,-186,0
2635,-127,0
2636,-119,1
2637,-132,1
2638,-125,0
2639,-123,0
2640,-122,0
2641,-121,0
2642,-120,0
2643,-132,0
2644,-137,0
2645,-128,0
2646,-121,1
2647,-126,0
2648,-119,0
2649,-118,0
2650,-139,1
2651,-146,1
2652,-127,0
2653,-222,1
2654,-197,1
2655,-128,0
2656,-122,0
2657,-123,0
2658,-121,0
2659,-151,2
2660,-137,1
2661,-126,1
2662,-144,0
2663,-130,0
2664,-126,1
2665,-124,1
2666,-126,1
2667,-125,1
2668,-136,1
2669,-151,1
2670,-194,1
2671,-153,1
2672,-140,0
2673,-134,0
2674,-129,0
2675,-127,0
2676,-128,0
2677,-127,0
2678,-131,0
2679,-126,0
2680,-120,0
2681,-120,0
2682,-136,0
2683,-132,0
2684,-144,0
2685,-262,1
2686,-136,0
2687,-126,1
2688,-144,0
2689,-138,0
2690,-128,0
2691,-125,0
2692,-126,0
2693,-131,0
2694,-125,1
2695,-132,1
2696,-144,0
2697,-137,0
2698,-128,0
2699,-126,0
2700,-126,0
2701,-119,0
2702,-133,1
2703,-125,1
2704,-136,0
2705,-127,0
2706,-125,0
2707,-125,0
2708,-126,0
2709,-142,0
2710,-150,0
2711,-134,0
2712,-127,0
2713,-144,0
2714,-124,0
2715,-124,0
2716,-127,1
2717,-245,1
2718,-154,0
2719,-161,0
2720,-232,1
2721,-160,0
2722,-144,0
2723,-143,0
2724,-183,0
2725,-168,0
2726,-159,0
2727,-169,0
2728,-166,0
2729,-164,0
2730,-169,0
2731,-169,0
2732,-163,0
2733,-168,0
2734,-157,0
2735,-153,0
2736,-168,0
2737,-169,0
2738,-147,0
2739,-127,1
2740,-128,1
2741,-128,1
2742,-130,1
2743,-148,1
2744,-121,1
2745,-125,1
2746,-128,0
2747,-126,0
2748,-131,1
2749,-126,1
2750,-179,1
2751,-222,0
2752,-267,1
2753,-321,1
2754,-200,3
2755,-299,1
2756,-148,0
2757,-120,0
2758,-125,0
2759,-121,0
2760,-128,0
2761,-128,0
2762,-125,0
2763,-127,0
2764,-136,0
2765,-150,0
2766,-136,0
2767,-123,0
2768,-309,1
2769,-120,0
2770,-120,0
2771,-132,0
2772,-277,1
2773,-120,0
2774,-118,0
2775,-120,0
2776,-120,0
2777,-121,0
2778,-120,0
2779,-120,0
2780,-122,0
2781,-119,0
2782,-239,1
2783,-120,0
2784,-220,1
2785,-118,0
2786,-121,0
2787,-124,0
2788,-119,0
2789,-119,0
2790,-119,0
2791,-120,0
2792,-152,0
2793,-166,0
2794,-159,0
2795,-164,0
2796,-143,0
2797,-156,0
2798,-135,0
2799,-169,1
2800,-213,0
2801,-134,0
2802,-149,0
2803,-173,0
2804,-166,0
2805,-141,0
2806,-127,0
2807,-133,0
2808,-129,0
2809,-146,0
2810,-137,0
2811,-226,1
2812,-218,1
2813,-134,0
2814,-133,0
2815,-131,1
2816,-127,1
2817,-128,1
2818,-184,1
2819,-270,1
2820,-160,0
2821,-138,0
2822,-122,0
2823,-124,0
2824,-124,0
2825,-126,0
2826,-124,0
2827,-124,0
2828,-125,0
2829,-154,0
2830,-154,0
2831,-249,1
2832,-213,1
2833,-151,0
2834,-190,1
2835,-169,1
2836,-155,2
2837,-128,1
2838,-154,1
2839,-132,0
2840,-139,0
2841,-141,0
2842,-151,0
2843,-154,0
2844,-166,0
2845,-166,0
2846,-170,0
2847,-161,0
2848,-253,1
2849,-150,0
2850,-176,0
2851,-214,0
2852,-176,0
2853,-159,0
2854,-154,0
2855,-159,0
2856,-215,0
2857,-406,1
2858,-138,0
2859,-139,0
2860,-166,0
2861,-152,0
2862,-136,0
2863,-127,0
2864,-131,0
2865,-197,1
2866,-123,1
2867,-127,0
2868,-130,1
2869,-125,1
2870,-127,0
2871,-128,0
2872,-131,0
2873,-126,0
2874,-128,0
2875,-128,0
2876,-128,0
2877,-125,1
2878,-127,1
2879,-122,1
2880,-128,1
2881,-122,1
2882,-133,0
2883,-132,1
2884,-129,0
2885,-127,1
2886,-131,1
2887,-127,1
2888,-123,1
2889,-135,1
2890,-150,1
2891,-137,1
2892,-143,0
2893,-155,0
2894,-133,0
2895,-137,0
2896,-134,0
2897,-125,0
2898,-136,0
2899,-138,0
2900,-152,0
2901,-153,0
2902,-144,0
2903,-154,0
2904,-125,1
2905,-128,0
2906,-128,0
2907,-127,0
2908,-127,1
2909,-125,1
2910,-123,1
2911,-120,1
2912,-121,1
2913,-119,1
2914,-142,1
2915,-125,1
2916,-134,1
2917,-147,1
2918,-129,0
2919,-127,0
2920,-130,0
2921,-126,0
2922,-130,0
2923,-127,0
2924,-119,1
2925,-137,1
2926,-127,0
2927,-122,1
2928,-144,1
2929,-124,1
2930,-127,0
2931,-132,0
2932,-128,0
2933,-126,0
2934,-128,0
2935,-140,1
2936,-140,1
2937,-138,1
2938,-127,0
2939,-127,0
2940,-134,0
2941,-129,0
2942,-129,0
2943,-139,0
2944,-154,0
2945,-145,1
2946,-136,0
2947,-146,0
2948,-162,0
2949,-170,0
2950,-131,0
2951,-141,0
2952,-148,0
2953,-132,0
2954,-127,0
2955,-130,1
2956,-136,1
2957,-135,1
2958,-146,1
2959,-133,0
2960,-139,1
2961,-135,1
2962,-133,1
2963,-139,1
2964,-139,1
2965,-153,1
2966,-146,1
2967,-145,1
2968,-143,0
2969,-131,1
2970,-137,1
2971,-134,1
2972,-133,1
2973,-128,1
2974,-164,1
2975,-135,1
2976,-134,0
2977,-143,0
2978,-131,0
2979,-130,0
2980,-139,1
2981,-148,0
2982,-146,0
2983,-198,1
2984,-186,1
2985,-177,1
2986,-237,2
2987,-162,1
2988,-172,1
2989,-140,0
2990,-139,1
2991,-173,1
2992,-162,1
2993,-163,1
2994,-154,1
2995,-147,1
2996,-199,1
2997,-122,1
2998,-132,1
2999,-125,1
3000,-126,1
3001,-129,1
3002,-157,0
3003,-166,0
3004,-129,1
3005,-126,1
3006,-135,1
3007,-156,0
3008,-153,0
3009,-141,0
3010,-165,0
3011,-162,0
3012,-157,0
3013,-167,0
3014,-159,0
3015,-165,0
3016,-163,0
3017,-161,0
3018,-156,0
3019,-159,0
3020,-153,0
3021,-154,0
3022,-359,1
3023,-291,1
3024,-332,1
3025,-255,1
3026,-167,0
3027,-156,0
3028,-157,0
3029,-177,1
3030,-151,0
3031,-223,1
3032,-125,0
3033,-174,1
3034,-141,0
3035,-134,1
3036,-126,0
3037,-124,1
3038,-136,1
3039,-128,0
3040,-145,0
3041,-152,0
3042,-151,0
3043,-155,0
3044,-117,1
3045,-135,1
3046,-129,1
3047,-129,0
3048,-127,0
3049,-128,0
3050,-156,0
3051,-151,0
3052,-124,1
3053,-166,0
3054,-127,0
3055,-179,1
3056,-139,1
3057,-136,1
3058,-145,1
3059,-228,1
3060,-145,1
3061,-162,1
3062,-140,1
3063,-139,1
3064,-132,0
3065,-130,1
3066,-139,0
3067,-129,0
3068,-223,2
3069,-150,1
3070,-127,0
3071,-130,0
3072,-130,0
3073,-147,1
3074,-133,1
3075,-127,0
3076,-120,1
3077,-159,0
3078,-162,0
3079,-154,0
3080,-129,1
3081,-121,1
3082,-127,0
3083,-128,0
3084,-131,1
3085,-130,0
3086,-123,1
3087,-128,1
3088,-124,1
3089,-134,1
3090,-126,1
3091,-126,1
3092,-126,1
3093,-124,1
3094,-148,1
3095,-123,1
3096,-136,1
3097,-128,1
3098,-124,1
3099,-128,0
3100,-126,0
3101,-126,0
3102,-128,0
3103,-126,0
3104,-127,0
3105,-130,0
3106,-131,0
3107,-126,0
3108,-128,0
3109,-129,0
3110,-126,0
3111,-130,0
3112,-128,0
3113,-119,0
3114,-121,0
3115,-119,0
3116,-120,0
3117,-119,0
3118,-119,0
3119,-118,0
3120,-118,0
3121,-118,0
3122,-119,0
3123,-119,0
3124,-118,0
3125,-119,0
3126,-164,1
3127,-125,0
3128,-125,0
3129,-122,0
3130,-127,0
3131,-119,0
3132,-120,0
3133,-120,0
3134,-123,0
3135,-120,0
3136,-120,0
3137,-163,0
3138,-137,0
3139,-139,0
3140,-132,0
3141,-122,0
3142,-135,0
3143,-127,0
3144,-154,0
3145,-158,0
3146,-159,0
3147,-127,0
3148,-125,1
3149,-126,1
3150,-135,1
3151,-149,1
3152,-118,1
3153,-194,1
3154,-130,0
3155,-119,1
3156,-125,0
3157,-117,1
3158,-137,1
3159,-119,1
3160,-138,1
3161,-127,0
3162,-126,0
3163,-121,1
3164,-125,0
3165,-127,0
3166,-124,0
3167,-128,0
3168,-129,0
3169,-138,1
3170,-129,1
3171,-120,1
3172,-126,0
3173,-128,1
3174,-128,1
3175,-128,0
3176,-127,0
3177,-127,0
3178,-129,0
3179,-127,0
3180,-127,0
3181,-126,0
3182,-128,0
3183,-126,0
3184,-126,0
3185,-137,1
3186,-125,0
3187,-126,0
3188,-127,0
3189,-127,0
3190,-128,1
3191,-138,1
3192,-122,1
3193,-127,0
3194,-125,1
3195,-122,1
3196,-124,1
3197,-127,1
3198,-123,1
3199,-127,1
3200,-122,1
3201,-123,1
3202,-126,1
3203,-127,1
3204,-124,1
3205,-125,1
3206,-122,1
3207,-129,0
3208,-130,0
3209,-123,1
3210,-129,0
3211,-128,0
3212,-126,0
3213,-128,0
3214,-133,0
3215,-137,1
3216,-127,1
3217,-138,1
3218,-134,1
3219,-126,1
3220,-122,1
3221,-124,1
3222,-124,1
3223,-130,0
3224,-126,0
3225,-129,0
3226,-131,0
3227,-131,0
3228,-133,0
3229,-143,1
3230,-143,1
3231,-130,0
3232,-131,1
3233,-126,1
3234,-132,1
3235,-134,1
3236,-131,1
3237,-166,1
3238,-130,1
3239,-234,1
3240,-162,0
3241,-238,1
3242,-136,0
3243,-259,1
3244,-343,1
3245,-168,0
3246,-167,0
3247,-164,0
3248,-320,1
3249,-127,0
3250,-136,0
3251,-209,0
3252,-357,1
3253,-296,1
3254,-286,1
3255,-298,1
3256,-178,1
3257,-170,0
3258,-151,0
3259,-157,1
3260,-183,1
3261,-149,0
3262,-130,1
3263,-347,1
3264,-144,0
3265,-226,1
3266,-125,0
3267,-128,0
3268,-142,0
3269,-144,1
3270,-211,1
3271,-135,0
3272,-139,1
3273,-135,1
3274,-130,1
3275,-126,1
3276,-226,1
3277,-247,1
3278,-264,1
3279,-266,1
3280,-191,1
3281,-130,0
3282,-381,3
3283,-203,1
3284,-279,1
3285,-128,0
3286,-129,0
3287,-132,0
3288,-126,0
3289,-121,0
3290,-120,0
3291,-122,0
3292,-124,0
3293,-123,0
3294,-130,0
3295,-138,0
3296,-149,0
3297,-137,0
3298,-148,0
3299,-130,0
3300,-213,1
3301,-120,0
3302,-191,1
3303,-133,0
3304,-149,0
3305,-135,0
3306,-344,1
3307,-156,1
3308,-207,1
3309,-173,1
3310,-145,1
3311,-168,1
3312,-315,1
3313,-300,1
3314,-233,1
3315,-232,1
3316,-261,1
3317,-165,0
3318,-168,0
3319,-165,0
3320,-163,0
3321,-276,1
3322,-244,1
3323,-182,1
3324,-217,1
3325,-234,1
3326,-231,1
3327,-123,0
3328,-211,1
3329,-120,0
3330,-177,1
3331,-134,1
3332,-183,1
3333,-173,1
3334,-209,1
3335,-162,1
3336,-138,1
3337,-206,1
3338,-152,0
3339,-140,0
3340,-126,0
3341,-133,0
3342,-137,0
3343,-142,0
3344,-131,0
3345,-206,0
3346,-257,1
3347,-119,0
3348,-120,0
3349,-119,0
3350,-318,1
3351,-159,1
3352,-144,1
3353,-147,1
3354,-178,1
3355,-147,0
3356,-183,1
3357,-125,0
3358,-193,1
3359,-183,1
3360,-139,0
3361,-128,0
3362,-126,1
3363,-143,1
3364,-142,1
3365,-145,1
3366,-126,1
3367,-123,0
3368,-163,1
3369,-134,1
3370,-159,0
3371,-128,0
3372,-123,0
3373,-132,0
3374,-133,0
3375,-130,0
3376,-146,0
3377,-127,0
3378,-130,0
3379,-195,1
3380,-167,1
3381,-136,1
3382,-124,1
3383,-139,0
3384,-170,0
3385,-211,1
3386,-119,0
3387,-121,0
3388,-118,0
3389,-119,0
3390,-119,0
3391,-264,1
3392,-118,0
3393,-119,0
3394,-118,0
3395,-241,1
3396,-265,1
3397,-221,1
3398,-254,1
3399,-194,1
3400,-145,0
3401,-152,0
3402,-130,1
3403,-127,1
3404,-129,1
3405,-135,1
3406,-140,1
3407,-129,0
3408,-126,0
3409,-130,0
3410,-131,1
3411,-132,1
3412,-128,1
3413,-130,1
3414,-129,0
3415,-149,0
3416,-143,0
3417,-144,0
3418,-136,0
3419,-145,0
3420,-133,0
3421,-121,0
3422,-125,0
3423,-128,0
3424,-125,0
3425,-121,0
3426,-125,0
3427,-134,0
3428,-132,0
3429,-146,0
3430,-147,0
3431,-141,0
3432,-136,0
3433,-124,0
3434,-128,0
3435,-245,2
3436,-150,0
3437,-145,0
3438,-148,0
3439,-146,0
3440,-151,0
3441,-162,0
3442,-153,0
3443,-132,1
3444,-129,1
3445,-124,1
3446,-178,0
3447,-139,0
3448,-135,0
3449,-126,1
3450,-161,1
3451,-130,1
3452,-127,1
3453,-128,0
3454,-129,0
3455,-127,1
3456,-128,1
3457,-150,1
3458,-127,1
3459,-147,1
3460,-121,1
3461,-130,1
3462,-119,1
3463,-117,1
3464,-134,1
3465,-117,1
3466,-121,1
3467,-138,1
3468,-136,1
3469,-133,1
3470,-141,1
3471,-147,1
3472,-142,1
3473,-141,0
3474,-152,0
3475,-143,0
3476,-126,0
3477,-129,0
3478,-129,0
3479,-132,0
3480,-129,0
3481,-122,1
3482,-138,0
3483,-261,2
3484,-132,1
3485,-126,1
3486,-126,1
3487,-143,1
3488,-137,0
3489,-126,1
3490,-131,0
3491,-119,1
3492,-129,1
3493,-122,1
3494,-117,1
3495,-126,0
3496,-126,0
3497,-126,0
3498,-121,1
3499,-122,1
3500,-126,0
3501,-126,0
3502,-123,1
3503,-128,0
3504,-147,1
3505,-134,1
3506,-117,1
3507,-139,1
3508,-123,1
3509,-119,1
3510,-134,1
3511,-123,1
3512,-123,1
3513,-135,1
3514,-239,1
3515,-170,1
3516,-264,1
3517,-138,0
3518,-150,0
3519,-138,1
3520,-125,1
3521,-228,1
3522,-126,1
3523,-142,1
3524,-237,1
3525,-125,0
3526,-130,1
3527,-127,1
3528,-129,0
3529,-126,0
3530,-120,1
3531,-127,1
3532,-128,1
3533,-137,1
3534,-123,1
3535,-123,1
3536,-131,1
3537,-125,1
3538,-144,1
3539,-214,1
3540,-132,0
3541,-135,1
3542,-147,0
3543,-136,1
3544,-140,1
3545,-127,1
3546,-134,1
3547,-173,2
3548,-134,1
3549,-124,1
3550,-134,1
3551,-123,1
3552,-128,1
3553,-128,1
3554,-125,1
3555,-123,1
3556,-122,1
3557,-119,1
3558,-123,1
3559,-125,1
3560,-120,1
3561,-122,1
3562,-132,1
3563,-142,1
3564,-216,0
3565,-152,0
3566,-205,0
3567,-153,0
3568,-151,0
3569,-193,0
3570,-206,0
3571,-216,0
3572,-135,0
3573,-139,0
3574,-148,0
3575,-158,1
3576,-192,0
3577,-206,0
3578,-196,0
3579,-125,1
3580,-127,1
3581,-137,1
3582,-137,1
3583,-145,1
3584,-241,2
3585,-141,1
3586,-184,1
3587,-171,1
3588,-181,1
3589,-146,1
3590,-160,1
3591,-199,1
3592,-129,1
3593,-222,1
3594,-223,1
3595,-159,1
3596,-159,0
3597,-140,0
3598,-127,0
3599,-127,0
3600,-139,1
3601,-128,1
3602,-141,1
3603,-120,1
3604,-121,1
3605,-137,1
3606,-135,1
3607,-125,1
3608,-124,1
3609,-125,1
3610,-124,1
3611,-126,1
3612,-125,1
3613,-136,1
3614,-130,1
3615,-127,1
3616,-125,1
3617,-127,1
3618,-126,1
